set(URL_DOXYGEN ${URL_TUDOCOMP}/doxygen)
set(URL_CHARTER ${URL_TUDOCOMP}/charter)

set(URL_DOXYGEN_TDC ${URL_DOXYGEN}/namespacetdc.html)

set(URL_DOXYGEN_ALGORITHM ${URL_DOXYGEN}/classtdc_1_1_algorithm.html)
set(URL_DOXYGEN_COMPRESSOR ${URL_DOXYGEN}/classtdc_1_1_compressor.html)
set(URL_DOXYGEN_ENV ${URL_DOXYGEN}/classtdc_1_1_env.html)
set(URL_DOXYGEN_META ${URL_DOXYGEN}/classtdc_1_1_meta.html)
set(URL_DOXYGEN_OPTIONBUILDER ${URL_DOXYGEN}/classtdc_1_1_meta_1_1_option_builder.html)
set(URL_DOXYGEN_OPTIONVALUE ${URL_DOXYGEN}/classtdc_1_1_option_value.html)
set(URL_DOXYGEN_STAT ${URL_DOXYGEN}/classtdc_1_1_stat.html)
set(URL_DOXYGEN_INPUT ${URL_DOXYGEN}/classtdc_1_1io_1_1_input.html)
set(URL_DOXYGEN_OUTPUT ${URL_DOXYGEN}/classtdc_1_1io_1_1_output.html)
set(URL_DOXYGEN_BITISTREAM ${URL_DOXYGEN}/classtdc_1_1io_1_1_bit_i_stream.html)
set(URL_DOXYGEN_BITOSTREAM ${URL_DOXYGEN}/classtdc_1_1io_1_1_bit_o_stream.html)
set(URL_DOXYGEN_REGISTRY ${URL_DOXYGEN}/classtdc_1_1_registry.html)

set(URL_DOXYGEN_ALGORITH_ENV "${URL_DOXYGEN_ALGORITHM}#a57ce1a8c2d8d2c938274d61e786c33c2")
set(URL_DOXYGEN_INPUT_ASVIEW "${URL_DOXYGEN_INPUT}#a01b43ae61e9c5097de455407940be1ff")
set(URL_DOXYGEN_INPUT_ASSTREAM "${URL_DOXYGEN_INPUT}#af4579b9d8cfa928fa931038579975860")
set(URL_DOXYGEN_OUTPUT_ASSTREAM "${URL_DOXYGEN_OUTPUT}#a8364101b7db65104e44d78738611de60")
set(URL_DOXYGEN_BITOSTREAM_DTOR "${URL_DOXYGEN_BITOSTREAM}#addd4d7bf8b766677b1cbc16fa281956b")
set(URL_DOXYGEN_BITOSTREAM_WRITE_BIT "${URL_DOXYGEN_BITOSTREAM}#a5528e8e10e99835223820f2e71a646bd")
set(URL_DOXYGEN_BITOSTREAM_WRITE_INT "${URL_DOXYGEN_BITOSTREAM}#ac3239cf4964fd151ebd23954d63988fd")
set(URL_DOXYGEN_BITOSTREAM_WRITE_UNARY "${URL_DOXYGEN_BITOSTREAM}#a49761f3046db6ad78af26ace2845e320")
set(URL_DOXYGEN_BITOSTREAM_WRITE_GAMMA "${URL_DOXYGEN_BITOSTREAM}#a0f5036f4793a2256e280e3d6f0270186")
set(URL_DOXYGEN_BITOSTREAM_WRITE_DELTA "${URL_DOXYGEN_BITOSTREAM}#ab63d2915854e6ecbb8726926e7b44119")
set(URL_DOXYGEN_BITOSTREAM_WRITE_VBYTE "${URL_DOXYGEN_BITOSTREAM}#a429e4bc2c85045a495151d161f080d6d")
set(URL_DOXYGEN_BITISTREAM_READ_INT "${URL_DOXYGEN_BITISTREAM}#ae44308574bea503056059dd915b89cfb")
set(URL_DOXYGEN_BITISTREAM_READ_UNARY "${URL_DOXYGEN_BITISTREAM}#a7a9509a64804ddac5f7dd27256851f8c")
set(URL_DOXYGEN_BITISTREAM_READ_GAMMA "${URL_DOXYGEN_BITISTREAM}#ad5676d4691f2e9545f0851d8577893ee")
set(URL_DOXYGEN_BITISTREAM_READ_DELTA "${URL_DOXYGEN_BITISTREAM}#ac56bb4cd88cf4b278aa2703250951c4e")
set(URL_DOXYGEN_BITISTREAM_READ_VBYTE "${URL_DOXYGEN_BITISTREAM}#a71634cc3060786e02e5ae9ca1629f017")
set(URL_DOXYGEN_META_OPTION "${URL_DOXYGEN_META}#aa00cbc180eecd9017e247d9bbffbc01e")
set(URL_DOXYGEN_OPTIONBUILDER_DYNAMIC "${URL_DOXYGEN_OPTIONBUILDER}#a41d5ef14d440fc44b6f7ba91fcd7797e")
set(URL_DOXYGEN_ENV_BEGINSTATPHASE "${URL_DOXYGEN_ENV}#a8a9903fedbaae6a3563d276a9f5ba46b")
set(URL_DOXYGEN_ENV_ENDSTATPHASE "${URL_DOXYGEN_ENV}#aa93c26f58178f2d5aeff37bed631a171")
set(URL_DOXYGEN_ENV_LOGSTAT "${URL_DOXYGEN_ENV}#a5a1646edacfc6464e9cd8cfd560ec29d")
set(URL_DOXYGEN_ENV_FINISHSTATS "${URL_DOXYGEN_ENV}#a31788b1e730974811c3f597921d821d0")
set(URL_DOXYGEN_ENV_OPTION "${URL_DOXYGEN_ENV}#a30d9029f7cd149e38df2aa108205b8c9")
set(URL_DOXYGEN_ENV_ENVFOROPTION "${URL_DOXYGEN_ENV}#aa1553e3b3a62eda47ca27b556ebe0500")
set(URL_DOXYGEN_STAT_TOJSON "${URL_DOXYGEN_STAT}#ad96d0fefb2f71bd0398623073b2fb190")

set(URL_DOXYGEN_CREATEALGO "${URL_DOXYGEN_TDC}#ada13e4fa05c07c2350dca7704b5f19dd")
set(URL_DOXYGEN_LEN_T "${URL_DOXYGEN_TDC}#aa6b4c54c0897b49bf3c9e3f9f71ec408")
set(URL_DOXYGEN_ULITERAL_T "${URL_DOXYGEN_TDC}#a83a48cf82def7e8690fa0f1c92996486")

